id,nombre,fotoUrl,profesion,educacion,fechaNacimiento,institucion,cargoNombreCorto,cargoNombreCompleto,lugarNacimiento,partidoPostulante,partidoActual,biografia,asistencia,comision,comision2,comision3,emailFuncionario,telefono,direccion,web,fb,tw,sexo,tag1,tag2
1,Felipe Alejos Lorenzana,https://raw.githubusercontent.com/RedCiudadana/Congreso-en-Datos/gh-pages/Legislaturas/Octava%20Legislatura/Diputados/Imagenes/1%20-%20Felipe%20Alejos%20Lorenzana.png,,,3/10/1984,1,Listado Nacional,Diputado del Congreso de Guatemala,,TODOS,TODOS,"Amigas y amigos, soy por primera vez diputado al Congreso de la República, pertenezco al Bloque TODOS, partido del cual soy el secretario general, electo por unanimidad el 26 de agosto de 2012.",100,"Energía y Minas",Trabajo,Comisión del Migrante,falejos@congreso.gob.gt,22325395,"Segunda Vicepresidencia Edificio Central, y 9a. Ave. 8-42 zona 1 Oficina 1",,,,Masculino,,
2,María Stella Alonzo Bolaños,https://raw.githubusercontent.com/RedCiudadana/Congreso-en-Datos/gh-pages/Legislaturas/Octava%20Legislatura/Diputados/Imagenes/2%20-%20Mar%C3%ADa%20Stella%20Alonzo%20Bola%C3%B1os%20%20.jpg,,,,1,Distrito Guatemala,Diputado del Congreso de Guatemala,,PP,PP,,80,,,,,,,,,,Femenino,,
3,Luis Antonio Alonzo Pernilla,https://raw.githubusercontent.com/RedCiudadana/Congreso-en-Datos/gh-pages/Legislaturas/Octava%20Legislatura/Diputados/Imagenes/3%20-%20Luis%20Antonio%20Alonzo%20Pernilla%20%20.jpg,,,,1,,Diputado del Congreso de Guatemala,,FCN,FCN,,70,,,,,,,,,,,,
4,Luis Pedro Álvarez Morales,https://raw.githubusercontent.com/RedCiudadana/Congreso-en-Datos/gh-pages/Legislaturas/Octava%20Legislatura/Diputados/Imagenes/4%20-%20Luis%20Pedro%20%C3%81lvarez%20Morales.jpg,,,,1,,Diputado del Congreso de Guatemala,,EG,EG,,60,,,,,,,,,,,,
5,Oswaldo Iván Arévalo Barrios,https://raw.githubusercontent.com/RedCiudadana/Congreso-en-Datos/gh-pages/Legislaturas/Octava%20Legislatura/Diputados/Imagenes/5%20-%20Oswaldo%20Iv%C3%A1n%20Ar%C3%A9valo%20Barrios.jpg,,,,1,,Diputado del Congreso de Guatemala,,FRG,Reformador,,50,,,,,,,,,,,,
6,Jorge Leonel Arévalo Canales,,,,,1,,Diputado del Congreso de Guatemala,,LIDER,Reformador,,40,,,,,,,,,,,,
7,Ronald Estuardo Arango Ordóñez,,,,,1,,Diputado del Congreso de Guatemala,,UNE,TODOS,,30,,,,,,,,,,,,
8,Oscar Arturo Argueta Mayén,,,,,1,,Diputado del Congreso de Guatemala,,UNE,UNE,,20,,,,,,,,,,,,
9,Alsider Antonio Arias Rodríguez,,,,,1,,Diputado del Congreso de Guatemala,,FCN,FCN,,10,,,,,,,,,,,,
10,Alvaro Enrique Arzú Escobar,,,,,1,,Diputado del Congreso de Guatemala,,PU,PU,,0,,,,,,,,,,,,
11,Delia Emilda Back Alvarado de Monte,,,,,1,,Diputado del Congreso de Guatemala,,UNE,AC,,100,,,,,,,,,,,,
12,Salvador Francisco Baldizón Méndez,,,,,1,,Diputado del Congreso de Guatemala,,UNE,IND,,80,,,,,,,,,,,,
13,Carlos Alberto Barreda Taracena,,,,,1,,Diputado del Congreso de Guatemala,,UNE,UNE,,70,,,,,,,,,,,,
14,Alicia Dolores Beltrán López,,,,,1,,Diputado del Congreso de Guatemala,,UNE,Reformador,,60,,,,,,,,,,,,
15,Dalio José Berreondo Zavala,,,,,1,,Diputado del Congreso de Guatemala,,LIDER,UNE,,50,,,,,,,,,,,,
16,Orlando Joaquín Blanco Lapola,,,,,1,,Diputado del Congreso de Guatemala,,UNE,UNE,,40,,,,,,,,,,,,
